Date,Product,Brand,Region,Channel,Sales Volume,Revenue,Discount
2023-04-25,Body Lotion,BrandC,South,Online,740,30716.29,1833.97
2023-04-25,Toothpaste,BrandA,West,Online,565,14077.87,1337.29
2023-04-28,Shampoo,BrandA,South,Offline,979,49816.91,2475.41
2023-04-29,Soap,BrandC,West,Online,945,42904.13,2843.24
2023-04-29,Soap,BrandD,East,Offline,574,32178.1,4548.31
2023-05-03,Toothpaste,BrandB,East,Online,312,26651.54,3152.39
2023-05-04,Face Wash,BrandA,West,Offline,380,12635.6,125.74
2023-05-08,Soap,BrandC,South,Offline,881,28251.33,4331.24
2023-05-09,Body Lotion,BrandA,West,Offline,798,41094.92,2043.58
2023-05-11,Soap,BrandC,West,Offline,422,38568.85,3886.83
2023-05-12,Soap,BrandD,West,Offline,704,49005.53,4775.03
2023-05-14,Soap,BrandD,West,Online,326,39550.08,4951.73
2023-05-15,Soap,BrandB,West,Online,180,38732.73,4814.4
2023-05-16,Body Lotion,BrandA,South,Online,559,26581.19,885.96
2023-05-16,Soap,BrandD,West,Offline,423,38731.02,3682.02
2023-05-18,Body Lotion,BrandD,South,Offline,965,41263.92,512.08
2023-05-22,Soap,BrandC,West,Online,393,27345.25,4394.58
2023-05-23,Face Wash,BrandD,South,Offline,750,7284.58,3032.37
2023-05-23,Toothpaste,BrandB,South,Offline,237,10746.04,4053.57
2023-05-24,Body Lotion,BrandC,South,Online,452,18849.98,1008.82
2023-05-27,Body Lotion,BrandD,North,Online,266,30916.61,4944.77
2023-06-01,Shampoo,BrandD,South,Offline,526,9801.47,1562.03
2023-06-02,Face Wash,BrandC,South,Online,98,11247.11,2395.84
2023-06-06,Toothpaste,BrandD,South,Online,548,43121.44,4143.03
2023-06-06,Body Lotion,BrandD,South,Offline,447,20759.82,1405.84
2023-06-08,Toothpaste,BrandA,West,Offline,709,20370.34,4528.25
2023-06-08,Face Wash,BrandC,East,Online,240,15606.13,3754.6
2023-06-09,Soap,BrandD,East,Online,610,38481.92,911.05
2023-06-09,Soap,BrandC,East,Online,244,36363.27,144.45
2023-06-11,Face Wash,BrandB,North,Online,733,42731.63,4512.8
2023-06-11,Soap,BrandC,South,Online,600,20528.72,3185.91
2023-06-11,Toothpaste,BrandB,North,Online,945,22044.77,1027.19
2023-06-13,Toothpaste,BrandC,West,Offline,441,48056.04,267.72
2023-06-13,Face Wash,BrandD,South,Offline,363,48629.16,610.81
2023-06-13,Soap,BrandB,East,Online,372,30986.88,2698.74
2023-06-15,Face Wash,BrandB,East,Online,844,26675.01,1328.58
2023-06-15,Soap,BrandD,West,Offline,333,46940.65,3273.11
2023-06-16,Body Lotion,BrandA,East,Online,977,45853.98,4353.8
2023-06-16,Shampoo,BrandC,West,Offline,558,5688.7,1568.02
2023-06-17,Shampoo,BrandC,South,Online,871,41928.78,2457.33
2023-06-18,Shampoo,BrandA,South,Offline,956,28562.1,4560.66
2023-06-19,Body Lotion,BrandC,East,Offline,574,46608.95,2745.23
2023-06-20,Soap,BrandA,South,Offline,816,29966.7,116.4
2023-06-25,Body Lotion,BrandC,West,Online,615,30801.52,3598.89
2023-07-01,Soap,BrandA,West,Offline,210,19228.85,3603.13
2023-07-02,Toothpaste,BrandA,West,Online,662,11597.22,4093.77
2023-07-03,Shampoo,BrandC,East,Offline,177,25337.69,2761.84
2023-07-07,Body Lotion,BrandB,West,Offline,179,48558.82,4669.69
2023-07-10,Shampoo,BrandA,East,Online,828,29049.06,2672.65
2023-07-14,Toothpaste,BrandC,East,Online,785,27417.43,2363.52
2023-07-14,Body Lotion,BrandA,West,Online,813,29176.85,4947.01
2023-07-14,Shampoo,BrandB,West,Offline,879,5615.24,2330.2
2023-07-16,Toothpaste,BrandC,East,Online,323,9130.96,2930.4
2023-07-16,Soap,BrandB,North,Online,904,5998.31,2145.78
2023-07-17,Body Lotion,BrandC,South,Offline,978,30791.79,3292.45
2023-07-23,Face Wash,BrandB,West,Offline,819,42254.11,3005.52
2023-07-23,Toothpaste,BrandC,East,Online,816,31634.99,1392.05
2023-07-24,Soap,BrandD,South,Offline,903,24418.77,2364.28
2023-07-25,Shampoo,BrandD,West,Online,731,49812.41,1787.48
2023-07-28,Toothpaste,BrandA,South,Online,932,48878.02,4216.6
2023-07-29,Face Wash,BrandB,North,Offline,58,37423.22,1478.82
2023-08-03,Body Lotion,BrandA,South,Offline,84,29271.99,2191.27
2023-08-04,Body Lotion,BrandA,West,Offline,329,46690.22,3683.22
2023-08-04,Face Wash,BrandD,West,Offline,737,46282.8,190.3
2023-08-05,Soap,BrandA,West,Offline,345,36180.07,1060.95
2023-08-05,Toothpaste,BrandC,North,Online,135,12479.69,857.89
2023-08-06,Face Wash,BrandC,West,Offline,798,6763.38,1762.43
2023-08-07,Shampoo,BrandA,North,Offline,933,25290.97,3606.21
2023-08-07,Body Lotion,BrandA,East,Offline,303,26328.65,4353.99
2023-08-08,Face Wash,BrandB,North,Online,713,49337.87,1632.99
2023-08-09,Face Wash,BrandB,West,Online,524,16288.72,1012.97
2023-08-11,Soap,BrandD,South,Offline,452,31314.47,418.43
2023-08-12,Toothpaste,BrandC,West,Offline,149,43718.21,3113.26
2023-08-13,Shampoo,BrandC,North,Online,251,21976.66,1434.28
2023-08-13,Soap,BrandD,South,Offline,570,29044.74,701.61
2023-08-14,Soap,BrandD,East,Offline,332,23504.3,3816.12
2023-08-14,Soap,BrandB,East,Offline,435,13747.1,3291.7
2023-08-16,Body Lotion,BrandD,South,Offline,992,29428.22,1008.75
2023-08-17,Shampoo,BrandD,West,Offline,121,22855.27,159.8
2023-08-17,Shampoo,BrandA,West,Offline,435,44538.31,2836.22
2023-08-19,Body Lotion,BrandB,West,Online,555,22472.08,1641.52
2023-08-22,Soap,BrandD,West,Offline,291,5772.25,1460.18
2023-08-22,Body Lotion,BrandD,North,Online,539,12502.88,1312.95
2023-08-23,Body Lotion,BrandD,West,Online,759,23748.76,4526.48
2023-08-23,Body Lotion,BrandA,East,Offline,320,34507.52,4896.76
2023-08-24,Shampoo,BrandD,East,Offline,434,6454.22,524.86
2023-08-27,Soap,BrandD,South,Online,921,16261.31,4568.08
2023-08-27,Soap,BrandD,South,Offline,614,20583.69,2624.35
2023-08-29,Toothpaste,BrandA,East,Offline,347,19471.22,4497.44
2023-08-31,Shampoo,BrandB,West,Online,302,33519.14,1081.76
2023-08-31,Soap,BrandA,East,Offline,450,33648.99,3688.13
2023-09-01,Shampoo,BrandC,North,Offline,274,12417.54,2982.49
2023-09-02,Shampoo,BrandC,East,Offline,708,10990.26,3509.0
2023-09-03,Toothpaste,BrandA,West,Online,792,42025.57,542.65
2023-09-04,Soap,BrandB,East,Offline,613,35646.77,434.42
2023-09-06,Shampoo,BrandA,South,Online,282,7858.03,3997.18
2023-09-08,Toothpaste,BrandA,South,Offline,821,41504.19,2718.83
2023-09-08,Shampoo,BrandA,East,Online,156,8192.34,3882.22
2023-09-08,Face Wash,BrandD,East,Offline,202,30098.4,4657.44
2023-09-10,Soap,BrandB,North,Online,429,16250.74,4816.98
2023-09-10,Soap,BrandC,East,Online,193,28024.57,270.84
2023-09-11,Toothpaste,BrandB,North,Online,689,34108.18,605.16
2023-09-12,Soap,BrandC,West,Online,615,17090.26,4395.66
2023-09-12,Face Wash,BrandB,North,Offline,615,29290.15,852.92
2023-09-13,Body Lotion,BrandD,South,Online,546,7164.26,4301.06
2023-09-13,Body Lotion,BrandA,South,Online,779,31548.02,358.15
2023-09-15,Toothpaste,BrandC,West,Offline,87,26447.88,3877.19
2023-09-15,Toothpaste,BrandD,North,Online,184,40158.32,2872.31
2023-09-25,Shampoo,BrandD,West,Online,209,28906.96,3702.54
2023-09-26,Toothpaste,BrandB,North,Offline,658,27774.68,2285.2
2023-09-27,Toothpaste,BrandB,North,Online,596,22849.32,4130.66
2023-09-27,Toothpaste,BrandB,East,Online,206,30284.0,2091.32
2023-09-28,Body Lotion,BrandC,East,Online,612,9224.3,3960.17
2023-09-28,Body Lotion,BrandD,South,Online,553,7504.41,1699.52
2023-09-28,Shampoo,BrandA,North,Offline,71,41938.77,3793.12
2023-09-29,Shampoo,BrandA,West,Online,161,34197.03,870.97
2023-09-29,Shampoo,BrandA,East,Online,209,46360.21,893.87
2023-09-29,Face Wash,BrandA,East,Offline,658,42894.11,709.74
2023-09-29,Shampoo,BrandA,West,Online,865,35922.45,339.04
2023-09-29,Soap,BrandB,East,Offline,813,37924.15,3055.67
2023-10-01,Body Lotion,BrandA,West,Online,552,29566.21,3524.34
2023-10-01,Shampoo,BrandA,East,Online,130,32713.3,1812.0
2023-10-01,Shampoo,BrandC,West,Online,619,24743.51,2323.1
2023-10-02,Face Wash,BrandC,North,Offline,301,16731.25,2803.44
2023-10-04,Toothpaste,BrandD,North,Offline,451,34316.81,604.61
2023-10-06,Face Wash,BrandD,West,Online,450,49876.5,4111.53
2023-10-09,Soap,BrandD,South,Online,320,13742.33,2103.88
2023-10-11,Body Lotion,BrandC,West,Online,825,13977.81,2420.51
2023-10-12,Body Lotion,BrandD,East,Online,906,24508.43,1255.94
2023-10-12,Shampoo,BrandA,East,Online,210,11225.89,437.72
2023-10-12,Soap,BrandB,North,Offline,141,7162.65,2830.8
2023-10-13,Soap,BrandA,West,Offline,868,23506.48,4996.83
2023-10-13,Face Wash,BrandD,South,Online,102,8978.37,443.15
2023-10-13,Shampoo,BrandC,West,Offline,295,36814.12,2222.91
2023-10-13,Soap,BrandC,North,Online,88,11440.76,832.95
2023-10-16,Face Wash,BrandA,North,Offline,689,45347.46,729.4
2023-10-19,Toothpaste,BrandC,West,Online,963,30400.63,3525.05
2023-10-20,Body Lotion,BrandC,South,Online,173,7980.62,4010.15
2023-10-24,Face Wash,BrandA,South,Offline,826,39351.4,1178.48
2023-10-28,Body Lotion,BrandB,West,Offline,854,42663.37,2166.35
2023-10-28,Face Wash,BrandD,South,Offline,868,7147.23,4600.43
2023-10-31,Toothpaste,BrandB,North,Online,981,25705.36,3742.43
2023-11-02,Shampoo,BrandC,East,Online,818,43841.23,2537.58
2023-11-03,Toothpaste,BrandD,South,Offline,447,26951.44,3807.52
2023-11-04,Shampoo,BrandC,North,Online,103,20936.6,4958.23
2023-11-06,Toothpaste,BrandA,South,Offline,871,15995.89,4407.45
2023-11-09,Body Lotion,BrandB,South,Online,204,36217.29,3075.8
2023-11-11,Body Lotion,BrandD,North,Offline,913,39523.77,1003.42
2023-11-12,Face Wash,BrandD,North,Online,148,46982.21,743.54
2023-11-16,Toothpaste,BrandD,West,Online,623,22289.08,2122.69
2023-11-18,Face Wash,BrandD,East,Offline,913,23524.75,689.66
2023-11-18,Soap,BrandC,East,Online,148,11648.26,124.9
2023-11-19,Face Wash,BrandA,North,Offline,769,47149.17,3015.74
2023-11-20,Body Lotion,BrandD,South,Online,511,35672.62,4348.27
2023-11-20,Soap,BrandB,South,Online,86,39197.99,4664.79
2023-11-20,Face Wash,BrandB,South,Offline,722,9719.11,4426.24
2023-11-28,Face Wash,BrandC,South,Offline,603,24550.33,2081.47
2023-11-29,Toothpaste,BrandA,North,Online,912,32821.42,2680.23
2023-12-03,Soap,BrandA,South,Online,860,38858.14,2992.29
2023-12-05,Shampoo,BrandC,West,Offline,698,8723.68,352.82
2023-12-06,Body Lotion,BrandA,South,Online,970,22046.97,3809.59
2023-12-07,Shampoo,BrandB,North,Online,67,37120.21,880.3
2023-12-08,Body Lotion,BrandD,East,Offline,275,36825.35,4276.83
2023-12-11,Toothpaste,BrandD,South,Online,108,13295.02,4203.7
2023-12-13,Soap,BrandD,East,Online,522,16967.21,4814.28
2023-12-14,Body Lotion,BrandB,South,Offline,691,39064.96,2648.82
2023-12-15,Soap,BrandD,South,Online,797,22946.94,701.77
2023-12-15,Soap,BrandD,East,Offline,623,48589.34,1168.31
2023-12-18,Shampoo,BrandC,West,Online,509,5238.5,2217.98
2023-12-19,Face Wash,BrandC,North,Offline,239,24905.85,3746.82
2023-12-24,Body Lotion,BrandB,East,Offline,522,31288.98,1736.64
2023-12-25,Face Wash,BrandC,North,Online,688,37874.71,3031.8
2023-12-26,Body Lotion,BrandD,South,Offline,526,14204.51,2376.53
2023-12-29,Soap,BrandB,East,Offline,559,46092.46,2847.32
2023-12-29,Face Wash,BrandD,East,Online,656,38772.59,2267.26
2023-12-30,Toothpaste,BrandD,West,Online,992,27546.79,2046.86
2024-01-02,Shampoo,BrandD,East,Offline,86,22065.29,253.38
2024-01-03,Face Wash,BrandA,South,Offline,832,46184.62,1958.6
2024-01-06,Toothpaste,BrandC,West,Online,888,21997.8,4255.83
2024-01-06,Body Lotion,BrandD,South,Online,890,10407.41,4572.47
2024-01-07,Toothpaste,BrandA,South,Online,624,38343.82,4797.27
2024-01-09,Soap,BrandC,North,Online,941,49591.83,4353.47
2024-01-09,Toothpaste,BrandB,South,Offline,477,16740.21,1003.87
2024-01-14,Shampoo,BrandD,South,Offline,910,31394.09,618.59
2024-01-14,Soap,BrandD,East,Online,221,26292.48,4285.63
2024-01-15,Shampoo,BrandA,East,Offline,825,47004.63,1618.69
2024-01-18,Toothpaste,BrandB,North,Offline,920,36868.15,3687.7
2024-01-18,Toothpaste,BrandA,West,Online,669,7603.88,472.07
2024-01-23,Toothpaste,BrandD,South,Offline,554,34570.01,4622.51
2024-01-24,Body Lotion,BrandC,East,Offline,752,41919.21,3850.25
2024-01-24,Toothpaste,BrandA,West,Offline,560,36393.88,320.99
2024-01-25,Body Lotion,BrandB,West,Online,525,35982.5,1214.24
2024-01-25,Toothpaste,BrandD,West,Online,389,34239.82,2349.05
2024-01-26,Face Wash,BrandD,North,Online,539,32109.84,1175.6
2024-01-27,Toothpaste,BrandA,West,Online,841,28933.59,1541.42
2024-01-30,Soap,BrandB,North,Online,822,9126.69,4319.23
2024-02-04,Body Lotion,BrandB,East,Offline,193,25670.61,2018.99
2024-02-10,Face Wash,BrandC,South,Online,257,42999.83,2709.75
2024-02-10,Body Lotion,BrandD,East,Offline,102,29658.73,2827.94
2024-02-13,Soap,BrandC,West,Offline,442,49896.17,1697.03
2024-02-13,Soap,BrandD,East,Online,906,15720.63,3705.93
2024-02-13,Shampoo,BrandA,East,Online,695,38169.53,3554.14
2024-02-14,Body Lotion,BrandA,West,Online,587,38958.59,4876.03
2024-02-15,Face Wash,BrandB,West,Offline,776,20328.11,2099.12
2024-02-15,Face Wash,BrandD,South,Offline,659,45971.21,2986.63
2024-02-17,Body Lotion,BrandA,North,Online,51,44519.93,3715.49
2024-02-18,Toothpaste,BrandC,South,Online,660,9153.08,2370.57
2024-02-21,Soap,BrandB,East,Online,162,11023.35,368.92
2024-02-21,Face Wash,BrandD,South,Offline,343,9095.09,2389.82
2024-02-21,Body Lotion,BrandC,West,Offline,749,42130.97,1671.64
2024-02-25,Toothpaste,BrandB,North,Offline,435,37675.44,4436.49
2024-02-26,Toothpaste,BrandB,West,Offline,842,45485.04,1098.14
2024-02-27,Face Wash,BrandB,North,Online,305,31473.8,2857.48
2024-03-05,Shampoo,BrandA,North,Offline,855,42891.04,212.81
2024-03-05,Toothpaste,BrandC,North,Offline,946,31877.51,2435.72
2024-03-08,Toothpaste,BrandA,East,Offline,687,41737.36,1981.42
2024-03-08,Face Wash,BrandA,South,Offline,380,19766.87,1778.37
2024-03-08,Body Lotion,BrandC,North,Online,302,6848.04,4562.36
2024-03-08,Shampoo,BrandC,East,Online,468,26713.44,1791.44
2024-03-09,Soap,BrandA,East,Online,292,8394.55,4780.66
2024-03-09,Body Lotion,BrandC,North,Online,236,7063.76,1369.01
2024-03-09,Shampoo,BrandC,North,Online,487,36992.86,3572.0
2024-03-09,Body Lotion,BrandC,West,Online,856,31331.73,2457.2
2024-03-13,Toothpaste,BrandD,East,Offline,878,25442.06,4125.41
2024-03-14,Body Lotion,BrandB,South,Offline,862,35593.02,525.93
2024-03-16,Toothpaste,BrandA,South,Offline,95,43282.74,4215.74
2024-03-17,Body Lotion,BrandB,East,Online,317,38745.98,1887.02
2024-03-21,Body Lotion,BrandC,South,Offline,148,44009.09,748.15
2024-03-24,Face Wash,BrandC,East,Online,927,20185.11,4420.02
2024-03-24,Toothpaste,BrandC,East,Online,605,22753.48,481.05
2024-03-28,Soap,BrandB,North,Online,928,19428.9,3012.54
2024-03-29,Shampoo,BrandD,West,Offline,759,23924.11,284.22
2024-04-04,Face Wash,BrandA,North,Offline,241,23510.93,3879.11
2024-04-04,Soap,BrandB,West,Offline,434,42411.72,101.16
2024-04-07,Shampoo,BrandA,North,Offline,847,20104.7,4841.73
2024-04-09,Toothpaste,BrandD,West,Online,416,47711.56,4317.1
2024-04-09,Face Wash,BrandB,East,Offline,921,24174.12,3486.99
2024-04-10,Toothpaste,BrandB,West,Offline,250,39601.3,4786.44
2024-04-13,Shampoo,BrandA,North,Offline,169,22872.37,401.43
2024-04-14,Body Lotion,BrandB,West,Online,971,30583.41,4046.04
2024-04-14,Body Lotion,BrandC,West,Online,636,30378.43,2899.46
2024-04-15,Shampoo,BrandA,East,Online,616,47057.63,659.91
2024-04-16,Toothpaste,BrandC,North,Offline,712,19976.71,106.04
2024-04-18,Face Wash,BrandA,North,Online,733,40631.8,146.48
2024-04-18,Shampoo,BrandD,South,Online,526,33167.29,2535.36
2024-04-23,Body Lotion,BrandA,South,Online,436,39068.65,2698.3
2024-04-24,Body Lotion,BrandA,West,Offline,90,14572.76,3920.82
2024-04-26,Face Wash,BrandD,West,Offline,337,15306.14,4840.81
2024-04-29,Soap,BrandA,North,Online,521,30608.67,2166.64
2024-04-29,Face Wash,BrandC,East,Offline,741,6656.98,3750.82
2024-05-01,Soap,BrandC,North,Online,590,19520.89,2470.4
2024-05-03,Soap,BrandC,West,Offline,978,32087.09,4790.62
2024-05-07,Face Wash,BrandD,South,Offline,886,29635.08,4278.83
2024-05-12,Body Lotion,BrandD,North,Online,534,8730.11,3635.51
2024-05-12,Soap,BrandD,East,Offline,329,37687.87,1555.31
2024-05-12,Shampoo,BrandC,South,Offline,733,26616.65,2418.73
2024-05-13,Soap,BrandD,West,Offline,820,31084.25,3043.91
2024-05-15,Toothpaste,BrandB,East,Online,719,29076.65,951.39
2024-05-15,Shampoo,BrandD,West,Offline,941,16415.7,3877.47
2024-05-20,Face Wash,BrandD,North,Offline,697,18393.58,3549.34
2024-05-26,Face Wash,BrandC,West,Offline,928,48541.12,4448.56
2024-05-27,Body Lotion,BrandA,West,Online,788,45135.36,2695.34
2024-05-29,Soap,BrandD,North,Online,985,15073.21,4148.41
2024-06-01,Toothpaste,BrandA,North,Online,799,37330.58,3965.15
2024-06-01,Shampoo,BrandD,East,Offline,713,6747.56,781.67
2024-06-02,Shampoo,BrandB,East,Online,276,20979.69,1301.9
2024-06-03,Soap,BrandA,East,Online,267,15650.83,622.24
2024-06-03,Soap,BrandC,North,Online,992,28099.68,2540.64
2024-06-04,Soap,BrandB,South,Offline,921,6431.21,2639.48
2024-06-05,Soap,BrandA,West,Offline,178,22532.81,3250.34
2024-06-05,Soap,BrandA,East,Offline,808,27229.17,2038.17
2024-06-10,Toothpaste,BrandC,North,Offline,726,29821.45,316.41
2024-06-13,Body Lotion,BrandD,East,Online,389,9804.02,111.46
2024-06-19,Toothpaste,BrandB,East,Offline,502,15625.24,1712.35
2024-06-24,Face Wash,BrandB,North,Offline,888,16384.56,4223.5
2024-06-25,Shampoo,BrandB,West,Offline,77,47578.75,659.77
2024-06-25,Body Lotion,BrandB,East,Online,730,47016.13,1220.26
2024-06-27,Shampoo,BrandC,North,Offline,256,36728.8,2521.94
2024-06-27,Body Lotion,BrandC,North,Offline,689,41980.58,4023.77
2024-06-29,Soap,BrandC,East,Offline,280,24635.11,4751.6
2024-06-30,Toothpaste,BrandD,West,Offline,155,10782.52,2685.47
2024-07-03,Shampoo,BrandA,East,Online,274,26429.48,4952.67
2024-07-03,Soap,BrandC,East,Offline,293,33722.18,2131.07
2024-07-03,Shampoo,BrandC,East,Offline,867,29141.66,3319.22
2024-07-03,Body Lotion,BrandC,East,Offline,97,38166.6,3734.27
2024-07-04,Soap,BrandD,East,Online,901,20431.71,2654.18
2024-07-05,Body Lotion,BrandD,North,Offline,90,44020.25,791.3
2024-07-06,Shampoo,BrandA,South,Offline,876,21953.25,690.56
2024-07-06,Face Wash,BrandB,South,Online,442,22009.44,3202.18
2024-07-06,Shampoo,BrandB,East,Offline,845,14756.41,3154.33
2024-07-07,Toothpaste,BrandA,East,Offline,252,32776.87,549.33
2024-07-09,Body Lotion,BrandD,West,Online,196,13103.03,1229.79
2024-07-10,Soap,BrandC,West,Online,387,45484.13,4810.44
2024-07-12,Body Lotion,BrandD,East,Online,463,25576.93,3971.41
2024-07-12,Toothpaste,BrandD,North,Online,561,5121.99,4727.09
2024-07-12,Soap,BrandC,North,Offline,171,31048.92,3035.24
2024-07-16,Shampoo,BrandD,South,Offline,85,6953.04,1422.56
2024-07-17,Body Lotion,BrandC,South,Online,465,40310.07,2450.93
2024-07-18,Body Lotion,BrandC,South,Offline,530,31724.74,1979.7
2024-07-19,Shampoo,BrandA,East,Online,207,40743.03,4147.01
2024-07-19,Face Wash,BrandD,West,Offline,534,37851.77,2456.1
2024-07-20,Body Lotion,BrandC,North,Online,250,10105.91,4928.3
2024-07-20,Body Lotion,BrandA,West,Online,184,5820.91,1945.81
